Bot,en,de,es,fr,it,ja,kr,prt,ch
Stoutland,Stoutland,Stoutland,Stoutland,Stoutland,Stoutland,Stoutland,Stoutland,Stoutland,Stoutland
Purrloin,Purrloin,Purrloin,Purrloin,Purrloin,Purrloin,Purrloin,Purrloin,Purrloin,Purrloin
Liepard,Liepard,Liepard,Liepard,Liepard,Liepard,Liepard,Liepard,Liepard,Liepard
Pansage,Pansage,Pansage,Pansage,Pansage,Pansage,Pansage,Pansage,Pansage,Pansage
Simisage,Simisage,Simisage,Simisage,Simisage,Simisage,Simisage,Simisage,Simisage,Simisage
Pansear,Pansear,Pansear,Pansear,Pansear,Pansear,Pansear,Pansear,Pansear,Pansear
Simisear,Simisear,Simisear,Simisear,Simisear,Simisear,Simisear,Simisear,Simisear,Simisear
Panpour,Panpour,Panpour,Panpour,Panpour,Panpour,Panpour,Panpour,Panpour,Panpour
Simipour,Simipour,Simipour,Simipour,Simipour,Simipour,Simipour,Simipour,Simipour,Simipour
Munna,Munna,Munna,Munna,Munna,Munna,Munna,Munna,Munna,Munna
Musharna,Musharna,Musharna,Musharna,Musharna,Musharna,Musharna,Musharna,Musharna,Musharna
Pidove,Pidove,Pidove,Pidove,Pidove,Pidove,Pidove,Pidove,Pidove,Pidove
Tranquill,Tranquill,Tranquill,Tranquill,Tranquill,Tranquill,Tranquill,Tranquill,Tranquill,Tranquill
Unfezant,Unfezant,Unfezant,Unfezant,Unfezant,Unfezant,Unfezant,Unfezant,Unfezant,Unfezant
Blitzle,Blitzle,Blitzle,Blitzle,Blitzle,Blitzle,Blitzle,Blitzle,Blitzle,Blitzle
Zebstrika,Zebstrika,Zebstrika,Zebstrika,Zebstrika,Zebstrika,Zebstrika,Zebstrika,Zebstrika,Zebstrika
Roggenrola,Roggenrola,Roggenrola,Roggenrola,Roggenrola,Roggenrola,Roggenrola,Roggenrola,Roggenrola,Roggenrola
Boldore,Boldore,Boldore,Boldore,Boldore,Boldore,Boldore,Boldore,Boldore,Boldore
Gigalith,Gigalith,Gigalith,Gigalith,Gigalith,Gigalith,Gigalith,Gigalith,Gigalith,Gigalith
Woobat,Woobat,Woobat,Woobat,Woobat,Woobat,Woobat,Woobat,Woobat,Woobat
Swoobat,Swoobat,Swoobat,Swoobat,Swoobat,Swoobat,Swoobat,Swoobat,Swoobat,Swoobat
Drilbur,Drilbur,Drilbur,Drilbur,Drilbur,Drilbur,Drilbur,Drilbur,Drilbur,Drilbur
Excadrill,Excadrill,Excadrill,Excadrill,Excadrill,Excadrill,Excadrill,Excadrill,Excadrill,Excadrill
Audino,Audino,Audino,Audino,Audino,Audino,Audino,Audino,Audino,Audino
Mega Audino,Mega Audino,Mega Audino,Mega Audino,Mega Audino,Mega Audino,Mega Audino,Mega Audino,Mega Audino,Mega Audino
Timburr,Timburr,Timburr,Timburr,Timburr,Timburr,Timburr,Timburr,Timburr,Timburr
Gurdurr,Gurdurr,Gurdurr,Gurdurr,Gurdurr,Gurdurr,Gurdurr,Gurdurr,Gurdurr,Gurdurr
Conkeldurr,Conkeldurr,Conkeldurr,Conkeldurr,Conkeldurr,Conkeldurr,Conkeldurr,Conkeldurr,Conkeldurr,Conkeldurr
Tympole,Tympole,Tympole,Tympole,Tympole,Tympole,Tympole,Tympole,Tympole,Tympole
Palpitoad,Palpitoad,Palpitoad,Palpitoad,Palpitoad,Palpitoad,Palpitoad,Palpitoad,Palpitoad,Palpitoad
Seismitoad,Seismitoad,Seismitoad,Seismitoad,Seismitoad,Seismitoad,Seismitoad,Seismitoad,Seismitoad,Seismitoad
Throh,Throh,Throh,Throh,Throh,Throh,Throh,Throh,Throh,Throh
Sawk,Sawk,Sawk,Sawk,Sawk,Sawk,Sawk,Sawk,Sawk,Sawk
Sewaddle,Sewaddle,Sewaddle,Sewaddle,Sewaddle,Sewaddle,Sewaddle,Sewaddle,Sewaddle,Sewaddle
Swadloon,Swadloon,Swadloon,Swadloon,Swadloon,Swadloon,Swadloon,Swadloon,Swadloon,Swadloon
Leavanny,Leavanny,Leavanny,Leavanny,Leavanny,Leavanny,Leavanny,Leavanny,Leavanny,Leavanny
Venipede,Venipede,Venipede,Venipede,Venipede,Venipede,Venipede,Venipede,Venipede,Venipede
Whirlipede,Whirlipede,Whirlipede,Whirlipede,Whirlipede,Whirlipede,Whirlipede,Whirlipede,Whirlipede,Whirlipede
Scolipede,Scolipede,Scolipede,Scolipede,Scolipede,Scolipede,Scolipede,Scolipede,Scolipede,Scolipede
Cottonee,Cottonee,Cottonee,Cottonee,Cottonee,Cottonee,Cottonee,Cottonee,Cottonee,Cottonee
Whimsicott,Whimsicott,Whimsicott,Whimsicott,Whimsicott,Whimsicott,Whimsicott,Whimsicott,Whimsicott,Whimsicott
Petilil,Petilil,Petilil,Petilil,Petilil,Petilil,Petilil,Petilil,Petilil,Petilil
Lilligant,Lilligant,Lilligant,Lilligant,Lilligant,Lilligant,Lilligant,Lilligant,Lilligant,Lilligant
Basculin,Basculin,Basculin,Basculin,Basculin,Basculin,Basculin,Basculin,Basculin,Basculin
Sandile,Sandile,Sandile,Sandile,Sandile,Sandile,Sandile,Sandile,Sandile,Sandile
Krokorok,Krokorok,Krokorok,Krokorok,Krokorok,Krokorok,Krokorok,Krokorok,Krokorok,Krokorok
Krookodile,Krookodile,Krookodile,Krookodile,Krookodile,Krookodile,Krookodile,Krookodile,Krookodile,Krookodile
Darumaka,Darumaka,Darumaka,Darumaka,Darumaka,Darumaka,Darumaka,Darumaka,Darumaka,Darumaka
Darmanitan,Darmanitan,Darmanitan,Darmanitan,Darmanitan,Darmanitan,Darmanitan,Darmanitan,Darmanitan,Darmanitan
Maractus,Maractus,Maractus,Maractus,Maractus,Maractus,Maractus,Maractus,Maractus,Maractus
Dwebble,Dwebble,Dwebble,Dwebble,Dwebble,Dwebble,Dwebble,Dwebble,Dwebble,Dwebble
Crustle,Crustle,Crustle,Crustle,Crustle,Crustle,Crustle,Crustle,Crustle,Crustle
Scraggy,Scraggy,Scraggy,Scraggy,Scraggy,Scraggy,Scraggy,Scraggy,Scraggy,Scraggy
Scrafty,Scrafty,Scrafty,Scrafty,Scrafty,Scrafty,Scrafty,Scrafty,Scrafty,Scrafty
Sigilyph,Sigilyph,Sigilyph,Sigilyph,Sigilyph,Sigilyph,Sigilyph,Sigilyph,Sigilyph,Sigilyph
Yamask,Yamask,Yamask,Yamask,Yamask,Yamask,Yamask,Yamask,Yamask,Yamask
Cofagrigus,Cofagrigus,Cofagrigus,Cofagrigus,Cofagrigus,Cofagrigus,Cofagrigus,Cofagrigus,Cofagrigus,Cofagrigus
Tirtouga,Tirtouga,Tirtouga,Tirtouga,Tirtouga,Tirtouga,Tirtouga,Tirtouga,Tirtouga,Tirtouga
Carracosta,Carracosta,Carracosta,Carracosta,Carracosta,Carracosta,Carracosta,Carracosta,Carracosta,Carracosta
Archen,Archen,Archen,Archen,Archen,Archen,Archen,Archen,Archen,Archen
Archeops,Archeops,Archeops,Archeops,Archeops,Archeops,Archeops,Archeops,Archeops,Archeops
Trubbish,Trubbish,Trubbish,Trubbish,Trubbish,Trubbish,Trubbish,Trubbish,Trubbish,Trubbish
Garbodor,Garbodor,Garbodor,Garbodor,Garbodor,Garbodor,Garbodor,Garbodor,Garbodor,Garbodor
Zorua,Zorua,Zorua,Zorua,Zorua,Zorua,Zorua,Zorua,Zorua,Zorua
Zoroark,Zoroark,Zoroark,Zoroark,Zoroark,Zoroark,Zoroark,Zoroark,Zoroark,Zoroark
Minccino,Minccino,Minccino,Minccino,Minccino,Minccino,Minccino,Minccino,Minccino,Minccino
Cinccino,Cinccino,Cinccino,Cinccino,Cinccino,Cinccino,Cinccino,Cinccino,Cinccino,Cinccino
Gothita,Gothita,Gothita,Gothita,Gothita,Gothita,Gothita,Gothita,Gothita,Gothita
Gothorita,Gothorita,Gothorita,Gothorita,Gothorita,Gothorita,Gothorita,Gothorita,Gothorita,Gothorita
Gothitelle,Gothitelle,Gothitelle,Gothitelle,Gothitelle,Gothitelle,Gothitelle,Gothitelle,Gothitelle,Gothitelle
Solosis,Solosis,Solosis,Solosis,Solosis,Solosis,Solosis,Solosis,Solosis,Solosis
Duosion,Duosion,Duosion,Duosion,Duosion,Duosion,Duosion,Duosion,Duosion,Duosion
Reuniclus,Reuniclus,Reuniclus,Reuniclus,Reuniclus,Reuniclus,Reuniclus,Reuniclus,Reuniclus,Reuniclus
Ducklett,Ducklett,Ducklett,Ducklett,Ducklett,Ducklett,Ducklett,Ducklett,Ducklett,Ducklett
Swanna,Swanna,Swanna,Swanna,Swanna,Swanna,Swanna,Swanna,Swanna,Swanna
Vanillite,Vanillite,Vanillite,Vanillite,Vanillite,Vanillite,Vanillite,Vanillite,Vanillite,Vanillite
Vanillish,Vanillish,Vanillish,Vanillish,Vanillish,Vanillish,Vanillish,Vanillish,Vanillish,Vanillish
Vanilluxe,Vanilluxe,Vanilluxe,Vanilluxe,Vanilluxe,Vanilluxe,Vanilluxe,Vanilluxe,Vanilluxe,Vanilluxe
Deerling,Deerling,Deerling,Deerling,Deerling,Deerling,Deerling,Deerling,Deerling,Deerling
Sawsbuck,Sawsbuck,Sawsbuck,Sawsbuck,Sawsbuck,Sawsbuck,Sawsbuck,Sawsbuck,Sawsbuck,Sawsbuck
Emolga,Emolga,Emolga,Emolga,Emolga,Emolga,Emolga,Emolga,Emolga,Emolga
Karrablast,Karrablast,Karrablast,Karrablast,Karrablast,Karrablast,Karrablast,Karrablast,Karrablast,Karrablast
Escavalier,Escavalier,Escavalier,Escavalier,Escavalier,Escavalier,Escavalier,Escavalier,Escavalier,Escavalier
Foongus,Foongus,Foongus,Foongus,Foongus,Foongus,Foongus,Foongus,Foongus,Foongus
Amoonguss,Amoonguss,Amoonguss,Amoonguss,Amoonguss,Amoonguss,Amoonguss,Amoonguss,Amoonguss,Amoonguss
Frillish,Frillish,Frillish,Frillish,Frillish,Frillish,Frillish,Frillish,Frillish,Frillish
Jellicent,Jellicent,Jellicent,Jellicent,Jellicent,Jellicent,Jellicent,Jellicent,Jellicent,Jellicent
Alomomola,Alomomola,Alomomola,Alomomola,Alomomola,Alomomola,Alomomola,Alomomola,Alomomola,Alomomola
Joltik,Joltik,Joltik,Joltik,Joltik,Joltik,Joltik,Joltik,Joltik,Joltik
Galvantula,Galvantula,Galvantula,Galvantula,Galvantula,Galvantula,Galvantula,Galvantula,Galvantula,Galvantula
Ferroseed,Ferroseed,Ferroseed,Ferroseed,Ferroseed,Ferroseed,Ferroseed,Ferroseed,Ferroseed,Ferroseed
Ferrothorn,Ferrothorn,Ferrothorn,Ferrothorn,Ferrothorn,Ferrothorn,Ferrothorn,Ferrothorn,Ferrothorn,Ferrothorn
Klink,Klink,Klink,Klink,Klink,Klink,Klink,Klink,Klink,Klink
Klang,Klang,Klang,Klang,Klang,Klang,Klang,Klang,Klang,Klang
Klinklang,Klinklang,Klinklang,Klinklang,Klinklang,Klinklang,Klinklang,Klinklang,Klinklang,Klinklang
Tynamo,Tynamo,Tynamo,Tynamo,Tynamo,Tynamo,Tynamo,Tynamo,Tynamo,Tynamo
Eelektrik,Eelektrik,Eelektrik,Eelektrik,Eelektrik,Eelektrik,Eelektrik,Eelektrik,Eelektrik,Eelektrik
Eelektross,Eelektross,Eelektross,Eelektross,Eelektross,Eelektross,Eelektross,Eelektross,Eelektross,Eelektross
Elgyem,Elgyem,Elgyem,Elgyem,Elgyem,Elgyem,Elgyem,Elgyem,Elgyem,Elgyem
Beheeyem,Beheeyem,Beheeyem,Beheeyem,Beheeyem,Beheeyem,Beheeyem,Beheeyem,Beheeyem,Beheeyem
Litwick,Litwick,Litwick,Litwick,Litwick,Litwick,Litwick,Litwick,Litwick,Litwick
Lampent,Lampent,Lampent,Lampent,Lampent,Lampent,Lampent,Lampent,Lampent,Lampent
Chandelure,Chandelure,Chandelure,Chandelure,Chandelure,Chandelure,Chandelure,Chandelure,Chandelure,Chandelure
Axew,Axew,Axew,Axew,Axew,Axew,Axew,Axew,Axew,Axew
Fraxure,Fraxure,Fraxure,Fraxure,Fraxure,Fraxure,Fraxure,Fraxure,Fraxure,Fraxure
Haxorus,Haxorus,Haxorus,Haxorus,Haxorus,Haxorus,Haxorus,Haxorus,Haxorus,Haxorus
Cubchoo,Cubchoo,Cubchoo,Cubchoo,Cubchoo,Cubchoo,Cubchoo,Cubchoo,Cubchoo,Cubchoo
Beartic,Beartic,Beartic,Beartic,Beartic,Beartic,Beartic,Beartic,Beartic,Beartic
Cryogonal,Cryogonal,Cryogonal,Cryogonal,Cryogonal,Cryogonal,Cryogonal,Cryogonal,Cryogonal,Cryogonal
Shelmet,Shelmet,Shelmet,Shelmet,Shelmet,Shelmet,Shelmet,Shelmet,Shelmet,Shelmet
Accelgor,Accelgor,Accelgor,Accelgor,Accelgor,Accelgor,Accelgor,Accelgor,Accelgor,Accelgor
Stunfisk,Stunfisk,Stunfisk,Stunfisk,Stunfisk,Stunfisk,Stunfisk,Stunfisk,Stunfisk,Stunfisk
Mienfoo,Mienfoo,Mienfoo,Mienfoo,Mienfoo,Mienfoo,Mienfoo,Mienfoo,Mienfoo,Mienfoo
Mienshao,Mienshao,Mienshao,Mienshao,Mienshao,Mienshao,Mienshao,Mienshao,Mienshao,Mienshao
Druddigon,Druddigon,Druddigon,Druddigon,Druddigon,Druddigon,Druddigon,Druddigon,Druddigon,Druddigon
Golett,Golett,Golett,Golett,Golett,Golett,Golett,Golett,Golett,Golett
Golurk,Golurk,Golurk,Golurk,Golurk,Golurk,Golurk,Golurk,Golurk,Golurk
Pawniard,Pawniard,Pawniard,Pawniard,Pawniard,Pawniard,Pawniard,Pawniard,Pawniard,Pawniard
Bisharp,Bisharp,Bisharp,Bisharp,Bisharp,Bisharp,Bisharp,Bisharp,Bisharp,Bisharp
Bouffalant,Bouffalant,Bouffalant,Bouffalant,Bouffalant,Bouffalant,Bouffalant,Bouffalant,Bouffalant,Bouffalant
Rufflet,Rufflet,Rufflet,Rufflet,Rufflet,Rufflet,Rufflet,Rufflet,Rufflet,Rufflet
Braviary,Braviary,Braviary,Braviary,Braviary,Braviary,Braviary,Braviary,Braviary,Braviary
Vullaby,Vullaby,Vullaby,Vullaby,Vullaby,Vullaby,Vullaby,Vullaby,Vullaby,Vullaby
Mandibuzz,Mandibuzz,Mandibuzz,Mandibuzz,Mandibuzz,Mandibuzz,Mandibuzz,Mandibuzz,Mandibuzz,Mandibuzz
Heatmor,Heatmor,Heatmor,Heatmor,Heatmor,Heatmor,Heatmor,Heatmor,Heatmor,Heatmor
Durant,Durant,Durant,Durant,Durant,Durant,Durant,Durant,Durant,Durant
Deino,Deino,Deino,Deino,Deino,Deino,Deino,Deino,Deino,Deino
Zweilous,Zweilous,Zweilous,Zweilous,Zweilous,Zweilous,Zweilous,Zweilous,Zweilous,Zweilous
Hydreigon,Hydreigon,Hydreigon,Hydreigon,Hydreigon,Hydreigon,Hydreigon,Hydreigon,Hydreigon,Hydreigon
Larvesta,Larvesta,Larvesta,Larvesta,Larvesta,Larvesta,Larvesta,Larvesta,Larvesta,Larvesta
Volcarona,Volcarona,Volcarona,Volcarona,Volcarona,Volcarona,Volcarona,Volcarona,Volcarona,Volcarona
Cobalion,Cobalion,Cobalion,Cobalion,Cobalion,Cobalion,Cobalion,Cobalion,Cobalion,Cobalion
Terrakion,Terrakion,Terrakion,Terrakion,Terrakion,Terrakion,Terrakion,Terrakion,Terrakion,Terrakion
Virizion,Virizion,Virizion,Virizion,Virizion,Virizion,Virizion,Virizion,Virizion,Virizion
Tornadus+incarnate,Tornadus+incarnate,Tornadus+incarnate,Tornadus+incarnate,Tornadus+incarnate,Tornadus+incarnate,Tornadus+incarnate,Tornadus+incarnate,Tornadus+incarnate,Tornadus+incarnate
Tornadus+therian,Tornadus+therian,Tornadus+therian,Tornadus+therian,Tornadus+therian,Tornadus+therian,Tornadus+therian,Tornadus+therian,Tornadus+therian,Tornadus+therian
Thundurus+incarnate,Thundurus+incarnate,Thundurus+incarnate,Thundurus+incarnate,Thundurus+incarnate,Thundurus+incarnate,Thundurus+incarnate,Thundurus+incarnate,Thundurus+incarnate,Thundurus+incarnate
Thundurus+therian,Thundurus+therian,Thundurus+therian,Thundurus+therian,Thundurus+therian,Thundurus+therian,Thundurus+therian,Thundurus+therian,Thundurus+therian,Thundurus+therian
Reshiram,Reshiram,Reshiram,Reshiram,Reshiram,Reshiram,Reshiram,Reshiram,Reshiram,Reshiram
Zekrom,Zekrom,Zekrom,Zekrom,Zekrom,Zekrom,Zekrom,Zekrom,Zekrom,Zekrom
Landorus+incarnate,Landorus+incarnate,Landorus+incarnate,Landorus+incarnate,Landorus+incarnate,Landorus+incarnate,Landorus+incarnate,Landorus+incarnate,Landorus+incarnate,Landorus+incarnate
Landorus+therian,Landorus+therian,Landorus+therian,Landorus+therian,Landorus+therian,Landorus+therian,Landorus+therian,Landorus+therian,Landorus+therian,Landorus+therian
Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,Kyurem
Keldeo,Keldeo,Keldeo,Keldeo,Keldeo,Keldeo,Keldeo,Keldeo,Keldeo,Keldeo
Meloetta+aria,Meloetta+aria,Meloetta+aria,Meloetta+aria,Meloetta+aria,Meloetta+aria,Meloetta+aria,Meloetta+aria,Meloetta+aria,Meloetta+aria
meloetta+pirouette,Meloetta+pirouette,Meloetta+pirouette,Meloetta+pirouette,Meloetta+pirouette,Meloetta+pirouette,Meloetta+pirouette,Meloetta+pirouette,Meloetta+pirouette,Meloetta+pirouette
Genesect,Genesect,Genesect,Genesect,Genesect,Genesect,Genesect,Genesect,Genesect,Genesect
