rank,cp,ivs,maxlevel,stat-product
4095,1417,0 0 1,40,1852346
4096,1414,0 0 0,40,1841052
rank,cp,ivs,maxlevel,stat-product
1,1498,0 15 14,38.0,2101678
2,1498,0 15 11,38.5,2092507
3,1499,0 13 11,39.0,2091328
4,1497,0 14 12,38.5,2090498
5,1489,0 14 13,38.5,2090498
6,1489,1 14 13,38.0,2090393
7,1494,0 15 13,38.0,2089459
8,1498,1 15 14,37.5,2089241
9,1498,0 13 14,38.5,2088321
10,1498,1 13 14,38.0,2088216
11,1489,3 15 15,36.5,2088133
12,1493,0 14 14,38.0,2087381
13,1496,0 14 15,38.0,2087381
14,1496,1 14 15,37.5,2087163
15,1499,0 11 14,39.0,2086604
16,1490,0 15 15,37.5,2086231
17,1497,0 12 15,38.5,2085976
18,1510,0 9 14,39.5,2084303
19,1497,0 10 15,39.0,2083990
20,1499,1 15 8,38.5,2082984
21,1499,0 15 8,39.0,2082978
22,1489,0 13 8,39.5,2081839
23,1497,0 14 9,39.0,2081122
24,1495,0 15 10,38.5,2080199
25,1495,1 15 10,38.0,2080094
26,1498,1 15 11,38.0,2080094
27,1498,2 15 11,37.5,2079768
28,1509,0 12 9,39.5,2079715
29,1499,1 13 11,38.5,2079104
30,1496,0 13 10,39.0,2079098
31,1493,0 14 11,38.5,2078273
32,1497,1 14 12,38.0,2078168
33,1489,2 14 13,37.5,2077843
34,1489,1 11 11,39.0,2077537
35,1510,0 11 11,39.5,2077421
36,1499,3 14 13,37.0,2077295
37,1491,0 15 12,38.0,2077240
38,1494,1 15 13,37.5,2077023
39,1497,1 12 12,38.5,2076911
40,1494,0 12 11,39.0,2076905
41,1497,0 12 12,39.0,2076905
42,1494,2 15 13,37.0,2076584
43,1497,2 15 14,37.0,2076584
44,1492,0 13 12,38.5,2076179
45,1495,0 13 13,38.5,2076179
46,1495,1 13 13,38.0,2076075
47,1497,3 15 14,36.5,2075921
48,1498,2 13 14,37.5,2075750
49,1499,0 15 2,40,2075419
50,1500,0 9 11,40,2075162
51,1488,4 15 15,36.0,2075036
52,1492,1 14 14,37.5,2075029
53,1508,0 10 12,39.5,2074958
54,1496,2 14 15,37.0,2074590
55,1499,1 11 14,38.5,2074549
56,1496,0 11 13,39.0,2074543
57,1499,2 11 14,38.0,2074336
58,1495,3 14 15,36.5,2073928
59,1493,0 12 14,38.5,2073918
60,1493,1 12 14,38.0,2073814
61,1497,1 12 15,38.0,2073814
62,1490,1 15 15,37.0,2073772
63,1496,2 12 15,37.5,2073489
64,1489,2 15 15,36.5,2073217
65,1499,1 15 5,39.0,2073204
66,1506,0 15 4,39.5,2073089
67,1510,0 15 5,39.5,2073089
68,1491,0 13 15,38.0,2073084
69,1491,1 13 15,37.5,2072868
70,1499,1 9 14,39.0,2072439
71,1498,0 8 12,40,2072424
72,1507,0 9 13,39.5,2072324
73,1497,1 10 15,38.5,2072019
74,1494,0 10 14,39.0,2072013
75,1500,0 13 5,40,2071996
76,1498,1 14 6,39.0,2071504
77,1491,0 11 15,38.5,2071490
78,1508,0 14 6,39.5,2071390
79,1495,1 15 7,38.5,2070585
80,1492,0 15 6,39.0,2070579
81,1495,0 15 7,39.0,2070579
82,1499,2 15 8,38.0,2070372
83,1498,0 12 6,40,2070028
84,1510,1 7 14,39.5,2069736
85,1497,1 8 15,39.0,2069635
86,1489,1 13 8,39.0,2069635
87,1489,2 13 8,38.5,2069533
88,1505,0 8 14,39.5,2069520
89,1508,0 8 15,39.5,2069520
90,1507,0 13 7,39.5,2069520
91,1499,0 7 14,40,2069515
92,1492,0 9 15,39.0,2069314
93,1494,1 14 8,38.5,2068814
94,1497,1 14 9,38.5,2068814
95,1494,0 14 8,39.0,2068808
96,1497,2 14 9,38.0,2068601
97,1489,3 14 10,37.5,2068170
98,1489,1 11 8,39.5,2068110
99,1492,0 15 9,38.5,2067890
100,1496,0 11 7,40,2067889
101,1500,0 11 8,40,2067889
102,1491,1 15 9,38.0,2067786
103,1498,1 12 9,39.0,2067596
104,1505,0 12 8,39.5,2067482
105,1495,2 15 10,37.5,2067462
106,1498,3 15 11,37.0,2066917
107,1496,1 13 10,38.5,2066874
108,1492,0 13 9,39.0,2066868
109,1495,2 13 10,38.0,2066661
110,1499,2 13 11,38.0,2066661
111,1497,0 6 15,40,2066434
112,1499,3 13 11,37.5,2066231
113,1490,0 14 10,38.5,2066048
114,1490,1 14 10,38.0,2065944
115,1493,1 14 11,38.0,2065944
116,1509,1 10 9,39.5,2065800
117,1493,2 14 11,37.5,2065620
118,1496,2 14 12,37.5,2065620
119,1498,0 10 9,40,2065578
120,1496,1 11 10,39.0,2065387
121,1489,2 11 11,38.5,2065285
122,1503,0 11 9,39.5,2065273
123,1507,0 11 10,39.5,2065273
124,1489,5 15 12,36.0,2065167
125,1496,3 14 12,37.0,2065076
126,1491,1 15 12,37.5,2064806
127,1494,1 12 11,38.5,2064765
128,1490,0 12 10,39.0,2064759
129,1497,2 12 12,38.0,2064553
130,1490,2 15 12,37.0,2064369
131,1499,4 14 13,36.5,2064312
132,1489,3 12 13,37.5,2064123
133,1492,1 13 12,38.0,2063934
134,1493,3 15 13,36.5,2063710
135,1495,2 13 13,37.5,2063611
136,1489,4 12 13,37.0,2063474
137,1489,2 9 11,39.0,2063324
138,1489,1 9 11,39.5,2063318
139,1496,0 9 10,40,2063097
140,1494,3 13 13,37.0,2063067
141,1498,3 13 14,37.0,2063067
142,1510,1 15 2,39.5,2063061
143,1494,1 10 11,39.0,2063008
144,1498,1 10 12,39.0,2063008
145,1498,2 10 12,38.5,2062906
146,1505,0 10 11,39.5,2062894
147,1496,0 15 1,40,2062840
148,1496,4 15 14,36.0,2062830
149,1492,1 11 12,38.5,2062488
150,1496,1 11 13,38.5,2062488
151,1492,0 11 12,39.0,2062482
152,1492,2 14 14,37.0,2062457
153,1497,4 13 14,36.5,2062304
154,1495,2 11 13,38.0,2062276
155,1500,1 13 2,40,2062125
156,1490,0 12 13,38.5,2061861
157,1498,3 11 14,37.5,2061846
158,1492,3 14 14,36.5,2061799
159,1490,1 12 13,38.0,2061757
160,1499,5 15 15,35.5,2061728
161,1509,1 14 3,39.5,2061521
162,1493,2 12 14,37.5,2061434
163,1488,5 13 15,36.0,2061321
164,1494,0 14 2,40,2061300
165,1498,0 14 3,40,2061300
166,1494,4 14 15,36.0,2060920
167,1496,3 12 15,37.0,2060891
168,1496,1 15 4,39.0,2060714
169,1509,1 8 12,39.5,2060665
170,1500,1 7 11,40,2060659
171,1499,2 15 5,38.5,2060612
172,1503,0 15 3,39.5,2060600
173,1496,1 9 13,39.0,2060459
174,1494,0 8 11,40,2060444
175,1498,6 15 15,35.0,2060405
176,1490,2 13 15,37.0,2060380
177,1499,2 9 14,38.5,2060357
178,1503,0 9 12,39.5,2060345
179,1499,3 15 5,38.0,2060294
180,1495,4 12 15,36.5,2060129
181,1494,1 10 14,38.5,2060042
182,1499,3 9 14,38.0,2060039
183,1490,0 10 13,39.0,2060036
184,1494,2 10 14,38.0,2059830
185,1497,2 10 15,38.0,2059830
186,1489,2 13 5,39.0,2059815
187,1507,1 13 4,39.5,2059809
188,1489,1 13 5,39.5,2059809
189,1490,3 13 15,36.5,2059723
190,1496,0 13 4,40,2059589
191,1491,1 11 15,38.0,2059413
192,1497,3 10 15,37.5,2059401
193,1494,1 14 5,39.0,2059100
194,1491,2 11 15,37.5,2059090
195,1498,2 14 6,38.5,2058998
196,1501,0 14 4,39.5,2058986
197,1505,0 14 5,39.5,2058986
198,1500,1 11 5,40,2058332
199,1492,1 15 6,38.5,2058186
200,1495,2 15 7,38.0,2057975
201,1498,2 12 6,39.0,2057933
202,1509,1 12 6,39.5,2057927
203,1499,2 7 14,39.0,2057847
204,1507,1 7 13,39.5,2057841
205,1494,1 8 14,39.0,2057741
206,1498,1 6 12,40,2057729
207,1495,0 12 5,40,2057706
208,1497,2 8 15,38.5,2057639
209,1501,0 8 13,39.5,2057627
210,1492,0 7 12,40,2057621
211,1496,0 7 13,40,2057621
212,1495,3 15 7,37.5,2057546
213,1499,3 15 8,37.5,2057546
214,1492,1 9 15,38.5,2057427
215,1493,1 13 6,39.0,2057316
216,1496,1 13 7,39.0,2057316
217,1496,2 13 7,38.5,2057214
218,1503,0 13 6,39.5,2057202
219,1498,4 15 8,37.0,2056899
220,1499,3 13 8,38.0,2056896
221,1490,1 14 7,38.5,2056499
222,1490,0 14 7,39.0,2056493
223,1494,2 14 8,38.0,2056288
224,1498,1 10 6,40,2056177
225,1489,2 11 8,39.0,2055879
226,1507,1 11 7,39.5,2055873
227,1497,3 14 9,37.5,2055859
228,1489,3 11 8,38.5,2055671
229,1493,0 11 6,40,2055653
230,1494,1 12 8,39.0,2055362
231,1494,2 12 8,38.5,2055260
232,1498,2 12 9,38.5,2055260
233,1502,0 12 7,39.5,2055248
234,1496,4 14 9,37.0,2055213
235,1489,4 14 10,37.0,2055213
236,1491,2 15 9,37.5,2055155
237,1498,3 12 9,38.0,2054942
238,1497,2 6 15,39.0,2054852
239,1492,1 7 15,39.0,2054852
240,1505,1 6 14,39.5,2054846
241,1508,1 6 15,39.5,2054846
242,1503,0 7 15,39.5,2054738
243,1510,2 5 14,39.5,2054738
244,1492,1 13 9,38.5,2054644
245,1494,0 6 14,40,2054626
246,1499,1 5 14,40,2054626
247,1491,3 15 9,37.0,2054614
248,1494,3 15 10,37.0,2054614
249,1492,2 13 9,38.0,2054433
250,1499,5 14 10,36.5,2054349
251,1495,3 13 10,37.5,2054004
252,1489,2 9 8,39.5,2053962
253,1494,4 15 10,36.5,2053854
254,1497,4 15 11,36.5,2053854
255,1497,1 9 7,40,2053850
256,1500,1 9 8,40,2053850
257,1498,2 10 9,39.0,2053654
258,1506,1 10 8,39.5,2053648
259,1491,0 10 7,40,2053428
260,1495,0 10 8,40,2053428
261,1490,2 14 10,37.5,2053397
262,1498,4 13 11,37.0,2053359
263,1493,1 11 9,39.0,2053238
264,1496,2 11 10,38.5,2053136
265,1496,5 15 11,36.0,2052875
266,1493,3 14 11,37.0,2052857
267,1496,3 11 10,38.0,2052819
268,1499,3 11 11,38.0,2052819
269,1490,1 12 10,38.5,2052620
270,1490,2 12 10,38.0,2052409
271,1494,2 12 11,38.0,2052409
272,1499,4 11 11,37.5,2052286
273,1496,4 14 12,36.5,2052097
274,1493,3 12 11,37.5,2051981
275,1497,3 12 12,37.5,2051981
276,1499,6 15 12,35.5,2051677
277,1490,3 15 12,36.5,2051499
278,1491,2 13 12,37.5,2051472
279,1509,2 8 9,39.5,2051463
280,1492,0 5 15,40,2051460
281,1489,6 13 12,36.0,2051415
282,1498,1 8 9,40,2051351
283,1497,1 4 15,40,2051351
284,1496,4 12 12,37.0,2051336
285,1509,2 14 0,39.5,2051290
286,1496,2 9 10,39.0,2051258
287,1504,1 9 9,39.5,2051252
288,1507,1 9 10,39.5,2051252
289,1498,1 14 0,40,2051178
290,1495,5 14 12,36.0,2051119
291,1498,5 14 13,36.0,2051119
292,1489,3 9 11,38.5,2051050
293,1493,0 9 9,40,2051032
294,1491,1 10 10,39.0,2050944
295,1491,3 13 12,37.0,2050932
296,1494,2 10 11,38.5,2050842
297,1502,0 10 10,39.5,2050830
298,1489,4 15 12,36.0,2050624
299,1493,4 15 13,36.0,2050624
300,1497,3 10 12,38.0,2050525
301,1496,2 15 1,39.0,2050488
302,1499,2 15 2,39.0,2050488
303,1503,1 15 0,39.5,2050482
304,1507,1 15 1,39.5,2050482
305,1499,5 12 13,36.5,2050473
306,1499,3 15 2,38.5,2050280
307,1492,0 15 0,40,2050262
308,1492,2 11 12,38.0,2050216
309,1494,4 13 13,36.5,2050173
310,1489,4 10 13,37.5,2049993
311,1497,6 14 13,35.5,2049921
312,1495,3 11 13,37.5,2049788
313,1489,2 13 2,39.5,2049739
314,1496,1 13 1,40,2049627
315,1492,5 15 13,35.5,2049529
316,1495,5 15 14,35.5,2049529
317,1490,2 12 13,37.5,2049379
318,1489,5 10 13,37.0,2049246
319,1496,5 13 14,36.0,2049195
320,1495,4 11 13,37.0,2049144
321,1498,4 11 14,37.0,2049144
322,1498,2 14 3,39.0,2049033
323,1505,1 14 2,39.5,2049027
324,1493,3 12 14,37.0,2048839
325,1498,3 14 3,38.5,2048825
326,1491,0 14 1,40,2048807
327,1491,4 14 14,36.0,2048797
328,1489,2 7 11,39.5,2048791
329,1495,2 8 11,39.0,2048691
330,1498,2 8 12,39.0,2048691
331,1489,3 7 11,39.0,2048691
332,1505,1 8 11,39.5,2048685
333,1496,1 7 10,40,2048679
334,1488,7 14 14,35.0,2048506
335,1498,3 8 12,38.5,2048483
336,1492,1 9 12,39.0,2048480
337,1491,0 8 10,40,2048465
338,1500,2 11 2,40,2048418
339,1492,2 9 12,38.5,2048378
340,1496,2 9 13,38.5,2048378
341,1497,5 11 14,36.5,2048283
342,1492,1 15 3,39.0,2048225
343,1494,6 15 14,35.0,2048213
344,1492,2 15 3,38.5,2048124
345,1496,2 15 4,38.5,2048124
346,1492,4 12 14,36.5,2048081
347,1490,1 10 13,38.5,2048065
348,1496,3 9 13,38.0,2048062
349,1509,2 12 3,39.5,2048015
350,1499,6 13 15,35.5,2047999
351,1495,1 12 2,40,2047903
352,1498,1 12 3,40,2047903
353,1490,2 10 13,38.0,2047854
354,1495,3 15 4,38.0,2047807
355,1494,5 14 15,35.5,2047703
356,1499,4 9 14,37.5,2047531
357,1493,3 10 14,37.5,2047428
358,1496,2 13 4,39.0,2047407
359,1504,1 13 3,39.5,2047401
360,1499,4 15 5,37.5,2047276
361,1489,6 11 15,36.0,2047205
362,1489,3 13 5,38.5,2047199
363,1489,0 13 2,40,2047182
364,1493,0 13 3,40,2047182
365,1495,5 12 15,36.0,2047105
366,1489,4 13 15,36.0,2046804
367,1496,4 10 15,37.0,2046784
368,1499,4 13 5,38.0,2046779
369,1491,1 14 4,39.0,2046696
370,1497,7 15 15,34.5,2046678
371,1494,2 14 5,38.5,2046594
372,1498,7 13 15,35.0,2046585
373,1491,3 11 15,37.0,2046579
374,1493,6 14 15,35.0,2046389
375,1494,3 14 5,38.0,2046278
376,1497,3 14 6,38.0,2046278
377,1508,2 11 4,39.5,2046119
378,1490,2 11 5,39.5,2046119
379,1489,3 11 5,39.0,2046019
380,1497,1 11 4,40,2046007
381,1496,2 7 13,39.0,2045952
382,1509,2 6 12,39.5,2045946
383,1503,1 7 12,39.5,2045946
384,1495,5 10 15,36.5,2045924
385,1491,1 8 13,39.0,2045846
386,1494,1 6 11,40,2045834
387,1490,4 11 15,36.5,2045822
388,1497,4 14 6,37.5,2045747
389,1494,2 8 14,38.5,2045745
390,1499,3 7 14,38.5,2045745
391,1489,0 7 11,40,2045727
392,1500,2 5 11,40,2045727
393,1495,2 12 5,39.0,2045610
394,1502,1 12 4,39.5,2045604
395,1505,1 12 5,39.5,2045604
396,1492,2 15 6,38.0,2045577
397,1494,3 8 14,38.0,2045429
398,1497,3 8 15,38.0,2045429
399,1498,3 12 6,38.5,2045403
400,1491,0 12 4,40,2045385
401,1492,2 9 15,38.0,2045324
402,1499,4 7 14,38.0,2045324
403,1492,3 15 6,37.5,2045151
404,1489,5 14 7,37.0,2045001
405,1491,3 9 15,37.5,2044898
406,1497,4 8 15,37.5,2044898
407,1493,2 13 6,38.5,2044895
408,1496,3 13 7,38.0,2044579
409,1495,4 15 7,37.0,2044508
410,1500,2 9 5,40,2044251
411,1509,2 10 6,39.5,2044050
412,1495,4 13 7,37.5,2044049
413,1499,4 13 8,37.5,2044049
414,1490,2 14 7,38.0,2043975
415,1498,3 10 6,39.0,2043950
416,1495,1 10 5,40,2043938
417,1497,5 15 8,36.5,2043649
418,1493,2 11 6,39.0,2043642
419,1497,2 11 7,39.0,2043642
420,1504,1 11 6,39.5,2043636
421,1490,3 14 7,37.5,2043549
422,1493,3 14 8,37.5,2043549
423,1496,3 11 7,38.5,2043434
424,1489,0 11 5,40,2043417
425,1498,5 13 8,37.0,2043303
426,1491,1 12 7,39.0,2043128
427,1494,2 6 14,39.0,2043043
428,1501,1 6 13,39.5,2043037
429,1491,2 12 7,38.5,2043026
430,1489,4 11 8,38.0,2043014
431,1492,2 7 15,38.5,2042941
432,1507,2 5 13,39.5,2042929
433,1493,4 14 8,37.0,2042906
434,1497,3 6 15,38.5,2042836
435,1499,3 5 14,39.0,2042830
436,1487,0 6 12,40,2042818
437,1490,0 6 13,40,2042818
438,1492,1 5 12,40,2042818
439,1496,1 5 13,40,2042818
440,1494,3 12 8,38.0,2042710
441,1498,2 4 12,40,2042602
442,1489,6 15 9,36.0,2042573
443,1497,4 12 9,37.5,2042180
444,1496,5 14 9,36.5,2042048
445,1499,2 8 6,40,2041907
446,1508,2 9 7,39.5,2041809
447,1492,3 13 9,37.5,2041778
448,1489,3 9 8,39.0,2041709
449,1493,1 9 6,40,2041697
450,1490,4 15 9,36.5,2041555
451,1495,2 10 8,39.0,2041502
452,1502,1 10 7,39.5,2041496
453,1497,5 12 9,37.0,2041436
454,1489,5 12 10,37.0,2041436
455,1489,4 9 8,38.5,2041398
456,1495,3 10 8,38.5,2041295
457,1498,3 10 9,38.5,2041295
458,1499,7 15 9,35.5,2041281
459,1488,0 10 6,40,2041278
460,1491,4 13 9,37.0,2041136
461,1495,4 13 10,37.0,2041136
462,1493,2 11 9,38.5,2040987
463,1498,6 14 10,36.0,2040973
464,1498,4 10 9,38.0,2040876
465,1492,3 11 9,38.0,2040672
466,1493,5 15 10,36.0,2040582
467,1499,6 12 10,36.5,2040477
468,1494,5 13 10,36.5,2040278
469,1498,5 13 11,36.5,2040278
470,1495,4 11 10,37.5,2040142
471,1492,2 5 15,39.0,2039962
472,1503,1 5 15,39.5,2039956
473,1492,4 14 11,36.5,2039882
474,1490,3 12 10,37.5,2039839
475,1505,2 4 14,39.5,2039740
476,1508,2 4 15,39.5,2039740
477,1488,0 5 14,40,2039737
478,1497,3 4 15,39.0,2039640
479,1494,1 4 14,40,2039629
480,1498,5 11 11,37.0,2039398
481,1506,2 8 8,39.5,2039395
482,1490,3 7 8,39.5,2039395
483,1496,6 15 11,35.5,2039391
484,1497,2 7 7,40,2039389
485,1500,2 7 8,40,2039389
486,1510,3 3 14,39.5,2039308
487,1499,2 3 14,40,2039303
488,1498,3 8 9,39.0,2039296
489,1491,1 8 7,40,2039284
490,1495,1 8 8,40,2039284
491,1497,6 13 11,36.0,2039205
492,1493,4 12 11,37.0,2039198
493,1493,2 9 9,39.0,2039192
494,1496,3 9 10,38.5,2038985
495,1486,0 9 7,40,2038967
496,1489,0 9 8,40,2038967
497,1491,5 14 11,36.0,2038910
498,1491,2 10 10,38.5,2038778
499,1498,3 14 0,39.0,2038606
500,1496,4 9 10,38.0,2038566
501,1499,4 9 11,38.0,2038566
502,1491,3 10 10,38.0,2038463
503,1494,3 10 11,38.0,2038463
504,1496,5 12 12,36.5,2038340
505,1488,8 14 11,35.0,2038175
506,1490,4 13 12,36.5,2038041
507,1495,7 15 11,35.0,2037982
508,1498,7 15 12,35.0,2037982
509,1494,4 10 11,37.5,2037934
510,1497,4 10 12,37.5,2037934
511,1499,5 9 11,37.5,2037934
512,1499,7 13 12,35.5,2037915
513,1492,2 15 0,39.0,2037908
514,1509,3 12 0,39.5,2037746
515,1498,2 12 0,40,2037740
516,1492,3 11 12,37.5,2037731
517,1494,6 14 12,35.5,2037720
518,1496,3 15 1,38.5,2037701
519,1495,4 15 1,38.0,2037283
520,1499,4 15 2,38.0,2037283
521,1495,6 12 12,36.0,2037268
522,1498,6 12 13,36.0,2037268
523,1489,7 11 12,36.0,2037268
524,1504,2 13 0,39.5,2037240
525,1507,2 13 1,39.5,2037240
526,1497,5 10 12,37.0,2037191
527,1496,3 13 1,39.0,2037141
528,1489,3 13 2,39.0,2037141
529,1493,1 13 0,40,2037129
530,1491,4 11 12,37.0,2037090
531,1490,5 13 12,36.0,2037070
532,1493,5 13 13,36.0,2037070
533,1489,4 13 2,38.5,2036831
534,1504,2 7 9,39.5,2036809
535,1507,2 7 10,39.5,2036809
536,1491,2 8 10,39.0,2036710
537,1496,3 7 10,39.0,2036710
538,1502,1 8 10,39.5,2036704
539,1509,3 6 9,39.5,2036704
540,1493,1 7 9,40,2036698
541,1498,2 6 9,40,2036698
542,1499,5 15 2,37.5,2036652
543,1491,2 14 1,39.0,2036539
544,1494,2 14 2,39.0,2036539
545,1502,1 14 1,39.5,2036533
546,1494,3 8 11,38.5,2036504
547,1486,0 4 15,40,2036486
548,1487,0 8 9,40,2036486
549,1489,4 7 11,38.5,2036400
550,1497,8 15 12,34.5,2036356
551,1489,8 15 13,34.5,2036356
552,1494,3 14 2,38.5,2036332
553,1487,0 14 0,40,2036315
554,1496,7 14 13,35.0,2036312
555,1492,1 3 15,40,2036267
556,1494,5 11 13,36.5,2036234
557,1499,6 10 13,36.5,2036234
558,1492,3 9 12,38.0,2036085
559,1497,4 8 12,38.0,2036085
560,1491,6 15 13,35.0,2036022
561,1490,3 11 2,39.5,2036009
562,1497,2 11 1,40,2036004
563,1497,7 12 13,35.5,2035979
564,1497,4 14 3,38.0,2035914
565,1492,6 13 13,35.5,2035881
566,1496,6 13 14,35.5,2035881
567,1497,2 2 15,40,2035830
568,1506,2 12 2,39.5,2035603
569,1490,5 14 14,35.5,2035586
570,1495,4 9 13,37.5,2035557
571,1498,3 12 3,39.0,2035503
572,1491,1 12 1,40,2035492
573,1490,3 10 13,37.5,2035454
574,1489,5 8 13,37.5,2035454
575,1492,3 15 3,38.0,2035320
576,1498,4 12 3,38.5,2035193
577,1497,6 11 14,36.0,2035162
578,1491,5 12 14,36.0,2035063
579,1493,2 13 3,39.0,2034998
580,1495,5 9 13,37.0,2034814
581,1493,4 10 14,37.0,2034814
582,1498,5 9 14,37.0,2034814
583,1495,4 15 4,37.5,2034792
584,1493,3 13 3,38.5,2034792
585,1496,3 13 4,38.5,2034792
586,1486,0 13 1,40,2034774
587,1498,8 14 14,34.5,2034687
588,1489,6 8 13,37.0,2034611
589,1499,9 15 13,34.0,2034512
590,1493,7 15 14,34.5,2034495
591,1495,7 13 14,35.0,2034475
592,1488,8 12 14,35.0,2034475
593,1489,6 14 4,37.0,2034440
594,1496,4 13 4,38.0,2034374
595,1489,6 14 14,35.0,2034280
596,1491,2 14 4,38.5,2034191
597,1509,3 10 3,39.5,2034100
598,1495,2 10 2,40,2034094
599,1499,2 10 3,40,2034094
600,1493,2 7 12,39.0,2034057
601,1505,2 6 11,39.5,2034051
602,1495,5 15 4,37.0,2034050
603,1498,5 15 5,37.0,2034050
604,1492,5 10 14,36.5,2033959
605,1494,3 6 11,39.0,2033952
606,1498,3 6 12,39.0,2033952
607,1491,1 6 10,40,2033940
608,1490,3 14 4,38.0,2033876
609,1494,6 12 15,35.5,2033875
610,1499,7 11 15,35.5,2033875
611,1497,6 9 14,36.5,2033858
612,1490,2 8 13,38.5,2033851
613,1492,3 7 12,38.5,2033851
614,1496,3 7 13,38.5,2033851
615,1489,3 5 11,39.5,2033839
616,1486,0 7 10,40,2033833
617,1496,2 5 10,40,2033833
618,1504,2 11 3,39.5,2033793
619,1499,5 13 5,37.5,2033744
620,1497,3 11 4,39.0,2033693
621,1490,1 11 2,40,2033681
622,1493,1 11 3,40,2033681
623,1498,4 6 12,38.5,2033642
624,1489,4 5 11,39.0,2033636
625,1490,3 8 13,38.0,2033537
626,1496,4 7 13,38.0,2033433
627,1489,4 11 5,38.5,2033383
628,1494,4 14 5,37.5,2033349
629,1491,2 12 4,39.0,2033287
630,1497,6 15 5,36.5,2033095
631,1495,3 12 5,38.5,2033081
632,1484,0 12 2,40,2033063
633,1487,0 12 3,40,2033063
634,1493,4 8 14,37.5,2033009
635,1489,5 11 15,36.0,2032889
636,1495,6 10 15,36.0,2032889
637,1489,5 11 5,38.0,2032863
638,1497,8 13 15,34.5,2032851
639,1497,9 14 14,34.0,2032845
640,1498,5 7 14,37.5,2032803
641,1492,7 14 15,34.5,2032755
642,1492,8 15 14,34.0,2032750
643,1495,8 15 15,34.0,2032750
644,1488,7 9 15,36.0,2032688
645,1494,4 12 5,38.0,2032663
646,1498,4 12 6,38.0,2032663
647,1497,5 14 6,37.0,2032607
648,1493,7 12 15,35.0,2032470
649,1498,8 11 15,35.0,2032372
650,1491,4 9 15,37.0,2032370
651,1496,5 8 15,37.0,2032268
652,1492,3 13 6,38.0,2032262
653,1491,4 15 6,37.0,2032117
654,1497,5 12 6,37.5,2032033
655,1508,3 9 4,39.5,2032016
656,1490,3 9 5,39.5,2032016
657,1497,2 9 4,40,2032010
658,1489,7 15 6,36.0,2031925
659,1489,4 9 5,39.0,2031813
660,1502,2 10 4,39.5,2031810
661,1506,2 10 5,39.5,2031810
662,1492,4 13 6,37.5,2031735
663,1495,3 10 5,39.0,2031711
664,1491,1 10 4,40,2031699
665,1496,6 14 6,36.5,2031652
666,1499,6 14 7,36.5,2031652
667,1490,5 9 15,36.5,2031516
668,1498,4 10 6,38.5,2031401
669,1495,6 8 15,36.5,2031313
670,1490,5 15 6,36.5,2031263
671,1494,5 15 7,36.5,2031263
672,1491,2 6 13,39.0,2031233
673,1493,3 11 6,38.5,2031198
674,1489,6 12 7,37.0,2031192
675,1486,0 11 4,40,2031181
676,1503,2 5 12,39.5,2031120
677,1494,3 6 14,38.5,2031027
678,1496,3 5 13,39.0,2031021
679,1484,0 6 11,40,2031010
680,1489,1 5 11,40,2031010
681,1495,5 13 7,37.0,2030994
682,1489,7 7 15,36.5,2030907
683,1492,3 7 15,38.0,2030818
684,1509,3 4 12,39.5,2030801
685,1494,2 4 11,40,2030795
686,1499,10 14 15,33.5,2030785
687,1494,9 15 15,33.5,2030785
688,1496,4 11 7,38.0,2030781
689,1499,4 5 14,38.5,2030712
690,1494,4 6 14,38.0,2030610
691,1497,4 6 15,38.0,2030610
692,1489,4 14 7,37.0,2030600
693,1498,7 14 7,36.0,2030484
694,1491,3 12 7,38.0,2030479
